Running on local URL:  http://127.0.0.1:7860

Setting up a public link... we've recently upgraded the way public links are generated. But if you encounter any problems, please create an issue at https://gradio.dev and use gradio version 3.8.2

(_send) sending 125 bytes.  (0/0 running threads)
Started thread Thread-1-handle_req_work_conn (1/1 running threads)
(_send) sending 31 bytes.  (1/1 running threads)
(_send) sending 39 bytes.  (1/1 running threads)
(_send) sending 11 bytes.  (1/1 running threads)
Started thread Thread-2-_heartbeat (2/2 running threads)
Started thread Thread-3-_client_loop (3/3 running threads)
Running on public URL: https://4630dfb2-f405-4e97.gradio.live

This share link expires in 72 hours. For free permanent hosting and GPU upgrades (NEW!), check out Spaces: https://huggingface.co/spaces
(Thread-1-handle_req_work_conn) sending 822 bytes to gradio.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 135 bytes to worker.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (3/3 running threads)
(Thread-1-handle_req_work_conn) sending 125 bytes to worker.  (3/3 running threads)
Started thread Thread-4-handle_req_work_conn (4/4 running threads)
(_send) sending 39 bytes.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 763 bytes to gradio.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 253 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
